

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 02 23:21:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  4768 ;;  exp1            1    5[BANK0 ] unsigned char 
  4769 ;;  cntr            1    4[BANK0 ] unsigned char 
  4770 ;; Return value:  Size  Location     Type
  4771 ;;                  4    0[COMMON] unsigned long 
  4772 ;; Registers used:
  4773 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4774 ;; Tracked objects:
  4775 ;;		On entry : 0/0
  4776 ;;		On exit  : 0/0
  4777 ;;		Unchanged: 0/0
  4778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4779 ;;      Params:         6       0       0       0       0
  4780 ;;      Locals:         0       6       0       0       0
  4781 ;;      Temps:          8       0       0       0       0
  4782 ;;      Totals:        14       6       0       0       0
  4783 ;;Total ram usage:       20 bytes
  4784 ;; Hardware stack levels used:    1
  4785 ;; This function calls:
  4786 ;;		Nothing
  4787 ;; This function is called by:
  4788 ;;		_sprintf
  4789 ;; This function uses a non-reentrant model
  4790 ;;
  4791                           
  4792                           
  4793                           ;psect for function __div_to_l_
  4794  0C33                     __div_to_l_:	
  4795                           
  4796                           ;incstack = 0
  4797                           ; Regs used in __div_to_l_: [wreg-fsr0h+status,2+status,0]
  4798  0C33  3070               	movlw	low (__div_to_l_@f1| 0)
  4799  0C34  0084               	movwf	4
  4800  0C35  0800               	movf	0,w
  4801  0C36  00F6               	movwf	??__div_to_l_
  4802  0C37  0A84               	incf	4,f
  4803  0C38  0800               	movf	0,w
  4804  0C39  00F7               	movwf	??__div_to_l_+1
  4805  0C3A  0A84               	incf	4,f
  4806  0C3B  0800               	movf	0,w
  4807  0C3C  00F8               	movwf	??__div_to_l_+2
  4808  0C3D  0A84               	incf	4,f
  4809  0C3E  0800               	movf	0,w
  4810  0C3F  00F9               	movwf	??__div_to_l_+3
  4811  0C40  1003               	clrc
  4812  0C41  0D78               	rlf	??__div_to_l_+2,w
  4813  0C42  0D79               	rlf	??__div_to_l_+3,w
  4814  0C43  00FA               	movwf	??__div_to_l_+4
  4815  0C44  087A               	movf	??__div_to_l_+4,w
  4816  0C45  1283               	bcf	3,5	;RP0=0, select bank0
  4817  0C46  1303               	bcf	3,6	;RP1=0, select bank0
  4818  0C47  00A5               	movwf	__div_to_l_@exp1
  4819  0C48  0825               	movf	__div_to_l_@exp1,w
  4820  0C49  1D03               	btfss	3,2
  4821  0C4A  2C54               	goto	l2055
  4822  0C4B  3000               	movlw	0
  4823  0C4C  00F3               	movwf	?__div_to_l_+3
  4824  0C4D  3000               	movlw	0
  4825  0C4E  00F2               	movwf	?__div_to_l_+2
  4826  0C4F  3000               	movlw	0
  4827  0C50  00F1               	movwf	?__div_to_l_+1
  4828  0C51  3000               	movlw	0
  4829  0C52  00F0               	movwf	?__div_to_l_
  4830  0C53  0008               	return
  4831  0C54                     l2055:	
  4832  0C54  3073               	movlw	low (__div_to_l_@f2| 0)
  4833  0C55  0084               	movwf	4
  4834  0C56  0800               	movf	0,w
  4835  0C57  00F6               	movwf	??__div_to_l_
  4836  0C58  0A84               	incf	4,f
  4837  0C59  0800               	movf	0,w
  4838  0C5A  00F7               	movwf	??__div_to_l_+1
  4839  0C5B  0A84               	incf	4,f
  4840  0C5C  0800               	movf	0,w
  4841  0C5D  00F8               	movwf	??__div_to_l_+2
  4842  0C5E  0A84               	incf	4,f
  4843  0C5F  0800               	movf	0,w
  4844  0C60  00F9               	movwf	??__div_to_l_+3
  4845  0C61  1003               	clrc
  4846  0C62  0D78               	rlf	??__div_to_l_+2,w
  4847  0C63  0D79               	rlf	??__div_to_l_+3,w
  4848  0C64  00FA               	movwf	??__div_to_l_+4
  4849  0C65  087A               	movf	??__div_to_l_+4,w
  4850  0C66  00A4               	movwf	__div_to_l_@cntr
  4851  0C67  0824               	movf	__div_to_l_@cntr,w
  4852  0C68  1D03               	btfss	3,2
  4853  0C69  2C73               	goto	l2061
  4854  0C6A  3000               	movlw	0
  4855  0C6B  00F3               	movwf	?__div_to_l_+3
  4856  0C6C  3000               	movlw	0
  4857  0C6D  00F2               	movwf	?__div_to_l_+2
  4858  0C6E  3000               	movlw	0
  4859  0C6F  00F1               	movwf	?__div_to_l_+1
  4860  0C70  3000               	movlw	0
  4861  0C71  00F0               	movwf	?__div_to_l_
  4862  0C72  0008               	return
  4863  0C73                     l2061:	
  4864  0C73  3070               	movlw	low (__div_to_l_@f1| 0)
  4865  0C74  0084               	movwf	4
  4866  0C75  3000               	movlw	0
  4867  0C76  0480               	iorwf	0,f
  4868  0C77  0A84               	incf	4,f
  4869  0C78  3000               	movlw	0
  4870  0C79  0480               	iorwf	0,f
  4871  0C7A  0A84               	incf	4,f
  4872  0C7B  3080               	movlw	128
  4873  0C7C  0480               	iorwf	0,f
  4874  0C7D  0A84               	incf	4,f
  4875  0C7E  3000               	movlw	0
  4876  0C7F  0480               	iorwf	0,f
  4877  0C80  3070               	movlw	low (__div_to_l_@f1| 0)
  4878  0C81  0084               	movwf	4
  4879  0C82  30FF               	movlw	255
  4880  0C83  0580               	andwf	0,f
  4881  0C84  0A84               	incf	4,f
  4882  0C85  30FF               	movlw	255
  4883  0C86  0580               	andwf	0,f
  4884  0C87  0A84               	incf	4,f
  4885  0C88  30FF               	movlw	255
  4886  0C89  0580               	andwf	0,f
  4887  0C8A  0A84               	incf	4,f
  4888  0C8B  3000               	movlw	0
  4889  0C8C  0580               	andwf	0,f
  4890  0C8D  3073               	movlw	low (__div_to_l_@f2| 0)
  4891  0C8E  0084               	movwf	4
  4892  0C8F  3000               	movlw	0
  4893  0C90  0480               	iorwf	0,f
  4894  0C91  0A84               	incf	4,f
  4895  0C92  3000               	movlw	0
  4896  0C93  0480               	iorwf	0,f
  4897  0C94  0A84               	incf	4,f
  4898  0C95  3080               	movlw	128
  4899  0C96  0480               	iorwf	0,f
  4900  0C97  0A84               	incf	4,f
  4901  0C98  3000               	movlw	0
  4902  0C99  0480               	iorwf	0,f
  4903  0C9A  3073               	movlw	low (__div_to_l_@f2| 0)
  4904  0C9B  0084               	movwf	4
  4905  0C9C  30FF               	movlw	255
  4906  0C9D  0580               	andwf	0,f
  4907  0C9E  0A84               	incf	4,f
  4908  0C9F  30FF               	movlw	255
  4909  0CA0  0580               	andwf	0,f
  4910  0CA1  0A84               	incf	4,f
  4911  0CA2  30FF               	movlw	255
  4912  0CA3  0580               	andwf	0,f
  4913  0CA4  0A84               	incf	4,f
  4914  0CA5  3000               	movlw	0
  4915  0CA6  0580               	andwf	0,f
  4916  0CA7  3000               	movlw	0
  4917  0CA8  00A3               	movwf	__div_to_l_@quot+3
  4918  0CA9  3000               	movlw	0
  4919  0CAA  00A2               	movwf	__div_to_l_@quot+2
  4920  0CAB  3000               	movlw	0
  4921  0CAC  00A1               	movwf	__div_to_l_@quot+1
  4922  0CAD  3000               	movlw	0
  4923  0CAE  00A0               	movwf	__div_to_l_@quot
  4924  0CAF  307F               	movlw	127
  4925  0CB0  02A5               	subwf	__div_to_l_@exp1,f
  4926  0CB1  30A0               	movlw	160
  4927  0CB2  0724               	addwf	__div_to_l_@cntr,w
  4928  0CB3  00F6               	movwf	??__div_to_l_
  4929  0CB4  0876               	movf	??__div_to_l_,w
  4930  0CB5  02A5               	subwf	__div_to_l_@exp1,f
  4931  0CB6  3020               	movlw	32
  4932  0CB7  00F6               	movwf	??__div_to_l_
  4933  0CB8  0876               	movf	??__div_to_l_,w
  4934  0CB9  00A4               	movwf	__div_to_l_@cntr
  4935  0CBA                     l2071:	
  4936  0CBA  3001               	movlw	1
  4937  0CBB  00F6               	movwf	??__div_to_l_
  4938  0CBC                     u2965:	
  4939  0CBC  1003               	clrc
  4940  0CBD  0DA0               	rlf	__div_to_l_@quot,f
  4941  0CBE  0DA1               	rlf	__div_to_l_@quot+1,f
  4942  0CBF  0DA2               	rlf	__div_to_l_@quot+2,f
  4943  0CC0  0DA3               	rlf	__div_to_l_@quot+3,f
  4944  0CC1  0BF6               	decfsz	??__div_to_l_,f
  4945  0CC2  2CBC               	goto	u2965
  4946  0CC3  3073               	movlw	low (__div_to_l_@f2| 0)
  4947  0CC4  0084               	movwf	4
  4948  0CC5  0800               	movf	0,w
  4949  0CC6  00F6               	movwf	??__div_to_l_
  4950  0CC7  0A84               	incf	4,f
  4951  0CC8  0800               	movf	0,w
  4952  0CC9  00F7               	movwf	??__div_to_l_+1
  4953  0CCA  0A84               	incf	4,f
  4954  0CCB  0800               	movf	0,w
  4955  0CCC  00F8               	movwf	??__div_to_l_+2
  4956  0CCD  0A84               	incf	4,f
  4957  0CCE  0800               	movf	0,w
  4958  0CCF  00F9               	movwf	??__div_to_l_+3
  4959  0CD0  3070               	movlw	low (__div_to_l_@f1| 0)
  4960  0CD1  0084               	movwf	4
  4961  0CD2  0800               	movf	0,w
  4962  0CD3  00FA               	movwf	??__div_to_l_+4
  4963  0CD4  0A84               	incf	4,f
  4964  0CD5  0800               	movf	0,w
  4965  0CD6  00FB               	movwf	??__div_to_l_+5
  4966  0CD7  0A84               	incf	4,f
  4967  0CD8  0800               	movf	0,w
  4968  0CD9  00FC               	movwf	??__div_to_l_+6
  4969  0CDA  0A84               	incf	4,f
  4970  0CDB  0800               	movf	0,w
  4971  0CDC  00FD               	movwf	??__div_to_l_+7
  4972  0CDD  0879               	movf	??__div_to_l_+3,w
  4973  0CDE  027D               	subwf	??__div_to_l_+7,w
  4974  0CDF  1D03               	skipz
  4975  0CE0  2CEB               	goto	u2975
  4976  0CE1  0878               	movf	??__div_to_l_+2,w
  4977  0CE2  027C               	subwf	??__div_to_l_+6,w
  4978  0CE3  1D03               	skipz
  4979  0CE4  2CEB               	goto	u2975
  4980  0CE5  0877               	movf	??__div_to_l_+1,w
  4981  0CE6  027B               	subwf	??__div_to_l_+5,w
  4982  0CE7  1D03               	skipz
  4983  0CE8  2CEB               	goto	u2975
  4984  0CE9  0876               	movf	??__div_to_l_,w
  4985  0CEA  027A               	subwf	??__div_to_l_+4,w
  4986  0CEB                     u2975:	
  4987  0CEB  1C03               	skipc
  4988  0CEC  2D10               	goto	l432
  4989  0CED  3073               	movlw	low (__div_to_l_@f2| 0)
  4990  0CEE  0084               	movwf	4
  4991  0CEF  0800               	movf	0,w
  4992  0CF0  00F6               	movwf	??__div_to_l_
  4993  0CF1  0A84               	incf	4,f
  4994  0CF2  0800               	movf	0,w
  4995  0CF3  00F7               	movwf	??__div_to_l_+1
  4996  0CF4  0A84               	incf	4,f
  4997  0CF5  0800               	movf	0,w
  4998  0CF6  00F8               	movwf	??__div_to_l_+2
  4999  0CF7  0A84               	incf	4,f
  5000  0CF8  0800               	movf	0,w
  5001  0CF9  00F9               	movwf	??__div_to_l_+3
  5002  0CFA  3070               	movlw	low (__div_to_l_@f1| 0)
  5003  0CFB  0084               	movwf	4
  5004  0CFC  0876               	movf	??__div_to_l_,w
  5005  0CFD  0280               	subwf	0,f
  5006  0CFE  0A84               	incf	4,f
  5007  0CFF  0877               	movf	??__div_to_l_+1,w
  5008  0D00  1C03               	skipc
  5009  0D01  0F77               	incfsz	??__div_to_l_+1,w
  5010  0D02  0280               	subwf	0,f
  5011  0D03  0A84               	incf	4,f
  5012  0D04  0878               	movf	??__div_to_l_+2,w
  5013  0D05  1C03               	skipc
  5014  0D06  0F78               	incfsz	??__div_to_l_+2,w
  5015  0D07  0280               	subwf	0,f
  5016  0D08  0A84               	incf	4,f
  5017  0D09  0879               	movf	??__div_to_l_+3,w
  5018  0D0A  1C03               	skipc
  5019  0D0B  0A79               	incf	??__div_to_l_+3,w
  5020  0D0C  0280               	subwf	0,f
  5021  0D0D  3003               	movlw	3
  5022  0D0E  0284               	subwf	4,f
  5023  0D0F  1420               	bsf	__div_to_l_@quot,0
  5024  0D10                     l432:	
  5025  0D10  3070               	movlw	low (__div_to_l_@f1| 0)
  5026  0D11  0084               	movwf	4
  5027  0D12  1003               	clrc
  5028  0D13  0D80               	rlf	0,f
  5029  0D14  0A84               	incf	4,f
  5030  0D15  0D80               	rlf	0,f
  5031  0D16  0A84               	incf	4,f
  5032  0D17  0D80               	rlf	0,f
  5033  0D18  0A84               	incf	4,f
  5034  0D19  0D80               	rlf	0,f
  5035  0D1A  0384               	decf	4,f
  5036  0D1B  0384               	decf	4,f
  5037  0D1C  0384               	decf	4,f
  5038  0D1D  3001               	movlw	1
  5039  0D1E  02A4               	subwf	__div_to_l_@cntr,f
  5040  0D1F  1D03               	btfss	3,2
  5041  0D20  2CBA               	goto	l2071
  5042  0D21  1FA5               	btfss	__div_to_l_@exp1,7
  5043  0D22  2D41               	goto	l2089
  5044  0D23  0825               	movf	__div_to_l_@exp1,w
  5045  0D24  3A80               	xorlw	128
  5046  0D25  3E9F               	addlw	159
  5047  0D26  1803               	skipnc
  5048  0D27  2D31               	goto	l2087
  5049  0D28  3000               	movlw	0
  5050  0D29  00F3               	movwf	?__div_to_l_+3
  5051  0D2A  3000               	movlw	0
  5052  0D2B  00F2               	movwf	?__div_to_l_+2
  5053  0D2C  3000               	movlw	0
  5054  0D2D  00F1               	movwf	?__div_to_l_+1
  5055  0D2E  3000               	movlw	0
  5056  0D2F  00F0               	movwf	?__div_to_l_
  5057  0D30  0008               	return
  5058  0D31                     l2087:	
  5059  0D31  3001               	movlw	1
  5060  0D32                     u3015:	
  5061  0D32  1003               	clrc
  5062  0D33  0CA3               	rrf	__div_to_l_@quot+3,f
  5063  0D34  0CA2               	rrf	__div_to_l_@quot+2,f
  5064  0D35  0CA1               	rrf	__div_to_l_@quot+1,f
  5065  0D36  0CA0               	rrf	__div_to_l_@quot,f
  5066  0D37  3EFF               	addlw	-1
  5067  0D38  1D03               	skipz
  5068  0D39  2D32               	goto	u3015
  5069  0D3A  3001               	movlw	1
  5070  0D3B  00F6               	movwf	??__div_to_l_
  5071  0D3C  0876               	movf	??__div_to_l_,w
  5072  0D3D  07A5               	addwf	__div_to_l_@exp1,f
  5073  0D3E  1903               	btfsc	3,2
  5074  0D3F  2D5C               	goto	l2097
  5075  0D40  2D31               	goto	l2087
  5076  0D41                     l2089:	
  5077  0D41  3020               	movlw	32
  5078  0D42  0225               	subwf	__div_to_l_@exp1,w
  5079  0D43  1C03               	skipc
  5080  0D44  2D59               	goto	l440
  5081  0D45  3000               	movlw	0
  5082  0D46  00F3               	movwf	?__div_to_l_+3
  5083  0D47  3000               	movlw	0
  5084  0D48  00F2               	movwf	?__div_to_l_+2
  5085  0D49  3000               	movlw	0
  5086  0D4A  00F1               	movwf	?__div_to_l_+1
  5087  0D4B  3000               	movlw	0
  5088  0D4C  00F0               	movwf	?__div_to_l_
  5089  0D4D  0008               	return
  5090  0D4E                     l2095:	
  5091  0D4E  3001               	movlw	1
  5092  0D4F  00F6               	movwf	??__div_to_l_
  5093  0D50                     u3045:	
  5094  0D50  1003               	clrc
  5095  0D51  0DA0               	rlf	__div_to_l_@quot,f
  5096  0D52  0DA1               	rlf	__div_to_l_@quot+1,f
  5097  0D53  0DA2               	rlf	__div_to_l_@quot+2,f
  5098  0D54  0DA3               	rlf	__div_to_l_@quot+3,f
  5099  0D55  0BF6               	decfsz	??__div_to_l_,f
  5100  0D56  2D50               	goto	u3045
  5101  0D57  3001               	movlw	1
  5102  0D58  02A5               	subwf	__div_to_l_@exp1,f
  5103  0D59                     l440:	
  5104  0D59  0825               	movf	__div_to_l_@exp1,w
  5105  0D5A  1D03               	btfss	3,2
  5106  0D5B  2D4E               	goto	l2095
  5107  0D5C                     l2097:	
  5108  0D5C  0823               	movf	__div_to_l_@quot+3,w
  5109  0D5D  00F3               	movwf	?__div_to_l_+3
  5110  0D5E  0822               	movf	__div_to_l_@quot+2,w
  5111  0D5F  00F2               	movwf	?__div_to_l_+2
  5112  0D60  0821               	movf	__div_to_l_@quot+1,w
  5113  0D61  00F1               	movwf	?__div_to_l_+1
  5114  0D62  0820               	movf	__div_to_l_@quot,w
  5115  0D63  00F0               	movwf	?__div_to_l_
  5116  0D64  0008               	return
  5117  0D65                     __end_of__div_to_l_:	
  5118                           
  5119                           	psect	text11
  5120  142E                     __ptext11:	
  5121 ;; *************** function ___wmul *****************
  5122 ;; Defined at:
  5123 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  5124 ;; Parameters:    Size  Location     Type
  5125 ;;  multiplier      2    0[COMMON] unsigned int 
  5126 ;;  multiplicand    2    2[COMMON] unsigned int 
  5127 ;; Auto vars:     Size  Location     Type
  5128 ;;  product         2    4[COMMON] unsigned int 
  5129 ;; Return value:  Size  Location     Type
  5130 ;;                  2    0[COMMON] unsigned int 
  5131 ;; Registers used:
  5132 ;;		wreg, status,2, status,0
  5133 ;; Tracked objects:
  5134 ;;		On entry : 0/0
  5135 ;;		On exit  : 0/0
  5136 ;;		Unchanged: 0/0
